sender_id,receiver_id,amount,country,timestamp,label,sender_profile,sender_tx_count,sender_avg_amount,sender_active_days
0x3ee18B2214AFF97000D974cf647E7C347E8fa585,0x629e7Da20197a5429d30da36E77d06CdF796b71A,384000000.0,UNKNOWN,2022-02-02 18:24:00,SYNTH_FORENSIC,CONTRACT,1,384000000.0,0.0
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0x600eaf65dd963328cbd1cecdaadb84992a06aa84,68461657.55,UNKNOWN,2022-02-02 18:57:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0xf1a1d2baa600c1f3dd1c9253699596d9b0a61806,56800938.19,UNKNOWN,2022-02-02 19:22:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0xd08f7c4a9b7674f1d507e39044985ed5945e3cdd,71567078.85,UNKNOWN,2022-02-02 20:20:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0x23b62c469cd4193a0a3818c45e0d7b6ddb13f9b2,76549746.17,UNKNOWN,2022-02-02 19:05:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0x894f2477ce332de5a27c8ff462e91c013ffc0be6,61501498.23,UNKNOWN,2022-02-02 18:57:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0xb26f36a48bf61f0a055dba142e2c18dfd349b2e9,54996415.19,UNKNOWN,2022-02-02 19:58:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0x32ec1348a8ba475b03fa496526aa13b6b3e65c44,10530719.39,UNKNOWN,2023-01-24 10:00:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0x2775297fc9c9a2015d432b547b91e586f2235dda,22997688.76,UNKNOWN,2023-01-24 10:05:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
0x629e7Da20197a5429d30da36E77d06CdF796b71A,0xb778f96e99bfe258a7af5921f8a2bd6a1de1e58a,14408812.44,UNKNOWN,2023-01-24 10:10:00,SYNTH_FORENSIC,UNKNOWN,9,48646061.64,355.6
